(-0.328125,0.296875),red
(-0.296875,-0.328125),green
(0.328125,-0.296875),orange
(-0.203125,0.328125),blue
(-0.328125,-0.203125),red
(0.203125,-0.328125),green
(0.328125,0.203125),orange
(0.171875,0.296875),blue
(-0.296875,0.171875),red
(-0.171875,-0.296875),green
(0.296875,-0.171875),orange
(-0.171875,-0.046875),blue
(0.046875,-0.171875),red
(0.171875,0.046875),green
(-0.046875,0.171875),orange
(0.546875,0.328125),blue
(-0.328125,0.546875),red
(-0.546875,-0.328125),green
(0.328125,-0.546875),orange
(0.046875,0.328125),blue
(-0.328125,0.046875),red
(-0.046875,-0.328125),green
(0.328125,-0.046875),orange
(0.171875,0.546875),blue
(-0.546875,0.171875),red
(-0.171875,-0.546875),green
(0.546875,-0.171875),orange
(-0.203125,0.078125),blue
(-0.078125,-0.203125),red
(0.203125,-0.078125),green
(0.078125,0.203125),orange
(0.421875,0.296875),blue
(-0.296875,0.421875),red
(-0.421875,-0.296875),green
(0.296875,-0.421875),orange
(-0.078125,0.296875),blue
(-0.296875,-0.078125),red
(0.078125,-0.296875),green
(0.296875,0.078125),orange
(0.203125,0.421875),blue
(-0.421875,0.203125),red
(-0.203125,-0.421875),green
(0.421875,-0.203125),orange
(0.046875,0.015625),blue
(-0.015625,0.046875),red
(-0.046875,-0.015625),green
(0.015625,-0.046875),orange
(0.484375,0.546875),blue
(-0.546875,0.484375),red
(-0.484375,-0.546875),green
(0.546875,-0.484375),orange
(-0.015625,0.546875),blue
(-0.546875,-0.015625),red
(0.015625,-0.546875),green
(0.546875,0.015625),orange
(-0.046875,0.484375),blue
(-0.484375,-0.046875),red
(0.046875,-0.484375),green
(0.484375,0.046875),orange
(-0.265625,0.296875),blue
(-0.296875,-0.265625),red
(0.265625,-0.296875),green
(0.296875,0.265625),orange
(0.203125,0.234375),blue
(-0.234375,0.203125),red
(-0.203125,-0.234375),green
(0.234375,-0.203125),orange
(-0.296875,0.234375),blue
(-0.234375,-0.296875),red
(0.296875,-0.234375),green
(0.234375,0.296875),orange
(0.265625,0.203125),blue
(-0.203125,0.265625),red
(-0.265625,-0.203125),green
(0.203125,-0.265625),orange
(-0.265625,0.046875),blue
(-0.046875,-0.265625),red
(0.265625,-0.046875),green
(0.046875,0.265625),orange
(0.453125,0.234375),blue
(-0.234375,0.453125),red
(-0.453125,-0.234375),green
(0.234375,-0.453125),orange
(-0.046875,0.234375),blue
(-0.234375,-0.046875),red
(0.046875,-0.234375),green
(0.234375,0.046875),orange
(0.265625,0.453125),blue
(-0.453125,0.265625),red
(-0.265625,-0.453125),green
(0.453125,-0.265625),orange
(-0.296875,-0.015625),blue
(0.015625,-0.296875),red
(0.296875,0.015625),green
(-0.015625,0.296875),orange
(0.515625,0.203125),blue
(-0.203125,0.515625),red
(-0.515625,-0.203125),green
(0.203125,-0.515625),orange
(0.015625,0.203125),blue
(-0.203125,0.015625),red
(-0.015625,-0.203125),green
(0.203125,-0.015625),orange
(0.296875,0.515625),blue
(-0.515625,0.296875),red
(-0.296875,-0.515625),green
(0.515625,-0.296875),orange
(-0.140625,-0.078125),blue
(0.078125,-0.140625),red
(0.140625,0.078125),green
(-0.078125,0.140625),orange
(0.578125,0.359375),blue
(-0.359375,0.578125),red
(-0.578125,-0.359375),green
(0.359375,-0.578125),orange
(0.078125,0.359375),blue
(-0.359375,0.078125),red
(-0.078125,-0.359375),green
(0.359375,-0.078125),orange
(0.140625,0.578125),blue
(-0.578125,0.140625),red
(-0.140625,-0.578125),green
(0.578125,-0.140625),orange
(-0.171875,0.109375),blue
(-0.109375,-0.171875),red
(0.171875,-0.109375),green
(0.109375,0.171875),orange
(0.390625,0.328125),blue
(-0.328125,0.390625),red
(-0.390625,-0.328125),green
(0.328125,-0.390625),orange
(-0.109375,0.328125),blue
(-0.328125,-0.109375),red
(0.109375,-0.328125),green
(0.328125,0.109375),orange
(0.171875,0.390625),blue
(-0.390625,0.171875),red
(-0.171875,-0.390625),green
(0.390625,-0.171875),orange
(-0.171875,-0.140625),blue
(0.140625,-0.171875),red
(0.171875,0.140625),green
(-0.140625,0.171875),orange
(0.640625,0.328125),blue
(-0.328125,0.640625),red
(-0.640625,-0.328125),green
(0.328125,-0.640625),orange
(0.140625,0.328125),blue
(-0.328125,0.140625),red
(-0.140625,-0.328125),green
(0.328125,-0.140625),orange
(0.171875,0.640625),blue
(-0.640625,0.171875),red
(-0.171875,-0.640625),green
(0.640625,-0.171875),orange
(-0.109375,0.078125),blue
(-0.078125,-0.109375),red
(0.109375,-0.078125),green
(0.078125,0.109375),orange
(0.421875,0.390625),blue
(-0.390625,0.421875),red
(-0.421875,-0.390625),green
(0.390625,-0.421875),orange
(-0.078125,0.390625),blue
(-0.390625,-0.078125),red
(0.078125,-0.390625),green
(0.390625,0.078125),orange
(0.109375,0.421875),blue
(-0.421875,0.109375),red
(-0.109375,-0.421875),green
(0.421875,-0.109375),orange
(-0.015625,-0.078125),blue
(0.078125,-0.015625),red
(0.015625,0.078125),green
(-0.078125,0.015625),orange
(0.578125,0.484375),blue
(-0.484375,0.578125),red
(-0.578125,-0.484375),green
(0.484375,-0.578125),orange
(0.078125,0.484375),blue
(-0.484375,0.078125),red
(-0.078125,-0.484375),green
(0.484375,-0.078125),orange
(0.015625,0.578125),blue
(-0.578125,0.015625),red
(-0.015625,-0.578125),green
(0.578125,-0.015625),orange
(-0.171875,0.234375),blue
(-0.234375,-0.171875),red
(0.171875,-0.234375),green
(0.234375,0.171875),orange
(0.265625,0.328125),blue
(-0.328125,0.265625),red
(-0.265625,-0.328125),green
(0.328125,-0.265625),orange
(-0.234375,0.328125),blue
(-0.328125,-0.234375),red
(0.234375,-0.328125),green
(0.328125,0.234375),orange
(0.171875,0.265625),blue
(-0.265625,0.171875),red
(-0.171875,-0.265625),green
(0.265625,-0.171875),orange
(-0.171875,-0.015625),blue
(0.015625,-0.171875),red
(0.171875,0.015625),green
(-0.015625,0.171875),orange
(0.515625,0.328125),blue
(-0.328125,0.515625),red
(-0.515625,-0.328125),green
(0.328125,-0.515625),orange
(0.015625,0.328125),blue
(-0.328125,0.015625),red
(-0.015625,-0.328125),green
(0.328125,-0.015625),orange
(0.171875,0.515625),blue
(-0.515625,0.171875),red
(-0.171875,-0.515625),green
(0.515625,-0.171875),orange
(-0.234375,0.078125),blue
(-0.078125,-0.234375),red
(0.234375,-0.078125),green
(0.078125,0.234375),orange
(0.421875,0.265625),blue
(-0.265625,0.421875),red
(-0.421875,-0.265625),green
(0.265625,-0.421875),orange
(-0.078125,0.265625),blue
(-0.265625,-0.078125),red
(0.078125,-0.265625),green
(0.265625,0.078125),orange
(0.234375,0.421875),blue
(-0.421875,0.234375),red
(-0.234375,-0.421875),green
(0.421875,-0.234375),orange
(-0.046875,-0.140625),blue
(0.140625,-0.046875),red
(0.046875,0.140625),green
(-0.140625,0.046875),orange
(0.640625,0.453125),blue
(-0.453125,0.640625),red
(-0.640625,-0.453125),green
(0.453125,-0.640625),orange
(0.140625,0.453125),blue
(-0.453125,0.140625),red
(-0.140625,-0.453125),green
(0.453125,-0.140625),orange
(0.046875,0.640625),blue
(-0.640625,0.046875),red
(-0.046875,-0.640625),green
(0.640625,-0.046875),orange
(-0.109375,0.203125),blue
(-0.203125,-0.109375),red
(0.109375,-0.203125),green
(0.203125,0.109375),orange
(0.296875,0.390625),blue
(-0.390625,0.296875),red
(-0.296875,-0.390625),green
(0.390625,-0.296875),orange
(-0.203125,0.390625),blue
(-0.390625,-0.203125),red
(0.203125,-0.390625),green
(0.390625,0.203125),orange
(0.109375,0.296875),blue
(-0.296875,0.109375),red
(-0.109375,-0.296875),green
(0.296875,-0.109375),orange
(-0.109375,-0.046875),blue
(0.046875,-0.109375),red
(0.109375,0.046875),green
(-0.046875,0.109375),orange
(0.546875,0.390625),blue
(-0.390625,0.546875),red
(-0.546875,-0.390625),green
(0.390625,-0.546875),orange
(0.046875,0.390625),blue
(-0.390625,0.046875),red
(-0.046875,-0.390625),green
(0.390625,-0.046875),orange
(0.109375,0.546875),blue
(-0.546875,0.109375),red
(-0.109375,-0.546875),green
(0.546875,-0.109375),orange
(-0.203125,0.140625),blue
(-0.140625,-0.203125),red
(0.203125,-0.140625),green
(0.140625,0.203125),orange
(0.359375,0.296875),blue
(-0.296875,0.359375),red
(-0.359375,-0.296875),green
(0.296875,-0.359375),orange
(-0.140625,0.296875),blue
(-0.296875,-0.140625),red
(0.140625,-0.296875),green
(0.296875,0.140625),orange
(0.203125,0.359375),blue
(-0.359375,0.203125),red
(-0.203125,-0.359375),green
(0.359375,-0.203125),orange
(0.046875,-0.015625),blue
(0.015625,0.046875),red
(-0.046875,0.015625),green
(-0.015625,-0.046875),orange
(0.515625,0.546875),blue
(-0.546875,0.515625),red
(-0.515625,-0.546875),green
(0.546875,-0.515625),orange
(0.015625,0.546875),blue
(-0.546875,0.015625),red
(-0.015625,-0.546875),green
(0.546875,-0.015625),orange
(-0.046875,0.515625),blue
(-0.515625,-0.046875),red
(0.046875,-0.515625),green
(0.515625,0.046875),orange
(-0.234375,0.296875),blue
(-0.296875,-0.234375),red
(0.234375,-0.296875),green
(0.296875,0.234375),orange
(0.203125,0.265625),blue
(-0.265625,0.203125),red
(-0.203125,-0.265625),green
(0.265625,-0.203125),orange
(-0.296875,0.265625),blue
(-0.265625,-0.296875),red
(0.296875,-0.265625),green
(0.265625,0.296875),orange
(0.234375,0.203125),blue
(-0.203125,0.234375),red
(-0.234375,-0.203125),green
(0.203125,-0.234375),orange
(-0.234375,0.046875),blue
(-0.046875,-0.234375),red
(0.234375,-0.046875),green
(0.046875,0.234375),orange
(0.453125,0.265625),blue
(-0.265625,0.453125),red
(-0.453125,-0.265625),green
(0.265625,-0.453125),orange
(-0.046875,0.265625),blue
(-0.265625,-0.046875),red
(0.046875,-0.265625),green
(0.265625,0.046875),orange
(0.234375,0.453125),blue
(-0.453125,0.234375),red
(-0.234375,-0.453125),green
(0.453125,-0.234375),orange
(-0.296875,0.015625),blue
(-0.015625,-0.296875),red
(0.296875,-0.015625),green
(0.015625,0.296875),orange
(0.484375,0.203125),blue
(-0.203125,0.484375),red
(-0.484375,-0.203125),green
(0.203125,-0.484375),orange
(-0.015625,0.203125),blue
(-0.203125,-0.015625),red
(0.015625,-0.203125),green
(0.203125,0.015625),orange
(0.296875,0.484375),blue
(-0.484375,0.296875),red
(-0.296875,-0.484375),green
(0.484375,-0.296875),orange
(-0.109375,-0.078125),blue
(0.078125,-0.109375),red
(0.109375,0.078125),green
(-0.078125,0.109375),orange
(0.578125,0.390625),blue
(-0.390625,0.578125),red
(-0.578125,-0.390625),green
(0.390625,-0.578125),orange
(0.078125,0.390625),blue
(-0.390625,0.078125),red
(-0.078125,-0.390625),green
(0.390625,-0.078125),orange
(0.109375,0.578125),blue
(-0.578125,0.109375),red
(-0.109375,-0.578125),green
(0.578125,-0.109375),orange
(-0.171875,0.140625),blue
(-0.140625,-0.171875),red
(0.171875,-0.140625),green
(0.140625,0.171875),orange
(0.359375,0.328125),blue
(-0.328125,0.359375),red
(-0.359375,-0.328125),green
(0.328125,-0.359375),orange
(-0.140625,0.328125),blue
(-0.328125,-0.140625),red
(0.140625,-0.328125),green
(0.328125,0.140625),orange
(0.171875,0.359375),blue
(-0.359375,0.171875),red
(-0.171875,-0.359375),green
(0.359375,-0.171875),orange
(-0.171875,-0.109375),blue
(0.109375,-0.171875),red
(0.171875,0.109375),green
(-0.109375,0.171875),orange
(0.609375,0.328125),blue
(-0.328125,0.609375),red
(-0.609375,-0.328125),green
(0.328125,-0.609375),orange
(0.109375,0.328125),blue
(-0.328125,0.109375),red
(-0.109375,-0.328125),green
(0.328125,-0.109375),orange
(0.171875,0.609375),blue
(-0.609375,0.171875),red
(-0.171875,-0.609375),green
(0.609375,-0.171875),orange
(-0.140625,0.078125),blue
(-0.078125,-0.140625),red
(0.140625,-0.078125),green
(0.078125,0.140625),orange
(0.421875,0.359375),blue
(-0.359375,0.421875),red
(-0.421875,-0.359375),green
(0.359375,-0.421875),orange
(-0.078125,0.359375),blue
(-0.359375,-0.078125),red
(0.078125,-0.359375),green
(0.359375,0.078125),orange
(0.140625,0.421875),blue
(-0.421875,0.140625),red
(-0.140625,-0.421875),green
(0.421875,-0.140625),orange
(0.015625,-0.078125),blue
(0.078125,0.015625),red
(-0.015625,0.078125),green
(-0.078125,-0.015625),orange
(0.578125,0.515625),blue
(-0.515625,0.578125),red
(-0.578125,-0.515625),green
(0.515625,-0.578125),orange
(0.078125,0.515625),blue
(-0.515625,0.078125),red
(-0.078125,-0.515625),green
(0.515625,-0.078125),orange
(-0.015625,0.578125),blue
(-0.578125,-0.015625),red
(0.015625,-0.578125),green
(0.578125,0.015625),orange
(-0.171875,0.265625),blue
(-0.265625,-0.171875),red
(0.171875,-0.265625),green
(0.265625,0.171875),orange
(0.234375,0.328125),blue
(-0.328125,0.234375),red
(-0.234375,-0.328125),green
(0.328125,-0.234375),orange
(-0.265625,0.328125),blue
(-0.328125,-0.265625),red
(0.265625,-0.328125),green
(0.328125,0.265625),orange
(0.171875,0.234375),blue
(-0.234375,0.171875),red
(-0.171875,-0.234375),green
(0.234375,-0.171875),orange
(-0.171875,0.015625),blue
(-0.015625,-0.171875),red
(0.171875,-0.015625),green
(0.015625,0.171875),orange
(0.484375,0.328125),blue
(-0.328125,0.484375),red
(-0.484375,-0.328125),green
(0.328125,-0.484375),orange
(-0.015625,0.328125),blue
(-0.328125,-0.015625),red
(0.015625,-0.328125),green
(0.328125,0.015625),orange
(0.171875,0.484375),blue
(-0.484375,0.171875),red
(-0.171875,-0.484375),green
(0.484375,-0.171875),orange
(-0.265625,0.078125),blue
(-0.078125,-0.265625),red
(0.265625,-0.078125),green
(0.078125,0.265625),orange
(0.421875,0.234375),blue
(-0.234375,0.421875),red
(-0.421875,-0.234375),green
(0.234375,-0.421875),orange
(-0.078125,0.234375),blue
(-0.234375,-0.078125),red
(0.078125,-0.234375),green
(0.234375,0.078125),orange
(0.265625,0.421875),blue
(-0.421875,0.265625),red
(-0.265625,-0.421875),green
(0.421875,-0.265625),orange
(-0.046875,-0.109375),blue
(0.109375,-0.046875),red
(0.046875,0.109375),green
(-0.109375,0.046875),orange
(0.609375,0.453125),blue
(-0.453125,0.609375),red
(-0.609375,-0.453125),green
(0.453125,-0.609375),orange
(0.109375,0.453125),blue
(-0.453125,0.109375),red
(-0.109375,-0.453125),green
(0.453125,-0.109375),orange
(0.046875,0.609375),blue
(-0.609375,0.046875),red
(-0.046875,-0.609375),green
(0.609375,-0.046875),orange
(-0.140625,0.203125),blue
(-0.203125,-0.140625),red
(0.140625,-0.203125),green
(0.203125,0.140625),orange
(0.296875,0.359375),blue
(-0.359375,0.296875),red
(-0.296875,-0.359375),green
(0.359375,-0.296875),orange
(-0.203125,0.359375),blue
(-0.359375,-0.203125),red
(0.203125,-0.359375),green
(0.359375,0.203125),orange
(0.140625,0.296875),blue
(-0.296875,0.140625),red
(-0.140625,-0.296875),green
(0.296875,-0.140625),orange
(-0.140625,-0.046875),blue
(0.046875,-0.140625),red
(0.140625,0.046875),green
(-0.046875,0.140625),orange
(0.546875,0.359375),blue
(-0.359375,0.546875),red
(-0.546875,-0.359375),green
(0.359375,-0.546875),orange
(0.046875,0.359375),blue
(-0.359375,0.046875),red
(-0.046875,-0.359375),green
(0.359375,-0.046875),orange
(0.140625,0.546875),blue
(-0.546875,0.140625),red
(-0.140625,-0.546875),green
(0.546875,-0.140625),orange
(-0.203125,0.109375),blue
(-0.109375,-0.203125),red
(0.203125,-0.109375),green
(0.109375,0.203125),orange
(0.390625,0.296875),blue
(-0.296875,0.390625),red
(-0.390625,-0.296875),green
(0.296875,-0.390625),orange
(-0.109375,0.296875),blue
(-0.296875,-0.109375),red
(0.109375,-0.296875),green
(0.296875,0.109375),orange
(0.203125,0.390625),blue
(-0.390625,0.203125),red
(-0.203125,-0.390625),green
(0.390625,-0.203125),orange
(-0.015625,0.015625),blue
(-0.015625,-0.015625),red
(0.015625,-0.015625),green
(0.015625,0.015625),orange
(0.484375,0.484375),blue
(-0.484375,0.484375),red
(-0.484375,-0.484375),green
(0.484375,-0.484375),orange
(-0.015625,0.484375),blue
(-0.484375,-0.015625),red
(0.015625,-0.484375),green
(0.484375,0.015625),orange
(0.015625,0.484375),blue
(-0.484375,0.015625),red
(-0.015625,-0.484375),green
(0.484375,-0.015625),orange
(-0.265625,0.234375),blue
(-0.234375,-0.265625),red
(0.265625,-0.234375),green
(0.234375,0.265625),orange
(0.265625,0.234375),blue
(-0.234375,0.265625),red
(-0.265625,-0.234375),green
(0.234375,-0.265625),orange
(-0.234375,0.234375),blue
(-0.234375,-0.234375),red
(0.234375,-0.234375),green
(0.234375,0.234375),orange
(0.265625,0.265625),blue
(-0.265625,0.265625),red
(-0.265625,-0.265625),green
(0.265625,-0.265625),orange
(-0.265625,-0.015625),blue
(0.015625,-0.265625),red
(0.265625,0.015625),green
(-0.015625,0.265625),orange
(0.515625,0.234375),blue
(-0.234375,0.515625),red
(-0.515625,-0.234375),green
(0.234375,-0.515625),orange
(0.015625,0.234375),blue
(-0.234375,0.015625),red
(-0.015625,-0.234375),green
(0.234375,-0.015625),orange
(0.265625,0.515625),blue
(-0.515625,0.265625),red
(-0.265625,-0.515625),green
(0.515625,-0.265625),orange
(-0.234375,-0.015625),blue
(0.015625,-0.234375),red
(0.234375,0.015625),green
(-0.015625,0.234375),orange
(0.515625,0.265625),blue
(-0.265625,0.515625),red
(-0.515625,-0.265625),green
(0.265625,-0.515625),orange
(0.015625,0.265625),blue
(-0.265625,0.015625),red
(-0.015625,-0.265625),green
(0.265625,-0.015625),orange
(0.234375,0.515625),blue
(-0.515625,0.234375),red
(-0.234375,-0.515625),green
(0.515625,-0.234375),orange
(-0.140625,-0.140625),blue
(0.140625,-0.140625),red
(0.140625,0.140625),green
(-0.140625,0.140625),orange
(0.640625,0.359375),blue
(-0.359375,0.640625),red
(-0.640625,-0.359375),green
(0.359375,-0.640625),orange
(0.140625,0.359375),blue
(-0.359375,0.140625),red
(-0.140625,-0.359375),green
(0.359375,-0.140625),orange
(0.140625,0.640625),blue
(-0.640625,0.140625),red
(-0.140625,-0.640625),green
(0.640625,-0.140625),orange
(-0.109375,0.109375),blue
(-0.109375,-0.109375),red
(0.109375,-0.109375),green
(0.109375,0.109375),orange
(0.390625,0.390625),blue
(-0.390625,0.390625),red
(-0.390625,-0.390625),green
(0.390625,-0.390625),orange
(-0.109375,0.390625),blue
(-0.390625,-0.109375),red
(0.109375,-0.390625),green
(0.390625,0.109375),orange
(0.109375,0.390625),blue
(-0.390625,0.109375),red
(-0.109375,-0.390625),green
(0.390625,-0.109375),orange
(-0.109375,-0.140625),blue
(0.140625,-0.109375),red
(0.109375,0.140625),green
(-0.140625,0.109375),orange
(0.640625,0.390625),blue
(-0.390625,0.640625),red
(-0.640625,-0.390625),green
(0.390625,-0.640625),orange
(0.140625,0.390625),blue
(-0.390625,0.140625),red
(-0.140625,-0.390625),green
(0.390625,-0.140625),orange
(0.109375,0.640625),blue
(-0.640625,0.109375),red
(-0.109375,-0.640625),green
(0.640625,-0.109375),orange
(-0.109375,0.140625),blue
(-0.140625,-0.109375),red
(0.109375,-0.140625),green
(0.140625,0.109375),orange
(0.359375,0.390625),blue
(-0.390625,0.359375),red
(-0.359375,-0.390625),green
(0.390625,-0.359375),orange
(-0.140625,0.390625),blue
(-0.390625,-0.140625),red
(0.140625,-0.390625),green
(0.390625,0.140625),orange
(0.109375,0.359375),blue
(-0.359375,0.109375),red
(-0.109375,-0.359375),green
(0.359375,-0.109375),orange
(-0.015625,-0.140625),blue
(0.140625,-0.015625),red
(0.015625,0.140625),green
(-0.140625,0.015625),orange
(0.640625,0.484375),blue
(-0.484375,0.640625),red
(-0.640625,-0.484375),green
(0.484375,-0.640625),orange
(0.140625,0.484375),blue
(-0.484375,0.140625),red
(-0.140625,-0.484375),green
(0.484375,-0.140625),orange
(0.015625,0.640625),blue
(-0.640625,0.015625),red
(-0.015625,-0.640625),green
(0.640625,-0.015625),orange
(-0.109375,0.234375),blue
(-0.234375,-0.109375),red
(0.109375,-0.234375),green
(0.234375,0.109375),orange
(0.265625,0.390625),blue
(-0.390625,0.265625),red
(-0.265625,-0.390625),green
(0.390625,-0.265625),orange
(-0.234375,0.390625),blue
(-0.390625,-0.234375),red
(0.234375,-0.390625),green
(0.390625,0.234375),orange
(0.109375,0.265625),blue
(-0.265625,0.109375),red
(-0.109375,-0.265625),green
(0.265625,-0.109375),orange
(-0.109375,-0.015625),blue
(0.015625,-0.109375),red
(0.109375,0.015625),green
(-0.015625,0.109375),orange
(0.515625,0.390625),blue
(-0.390625,0.515625),red
(-0.515625,-0.390625),green
(0.390625,-0.515625),orange
(0.015625,0.390625),blue
(-0.390625,0.015625),red
(-0.015625,-0.390625),green
(0.390625,-0.015625),orange
(0.109375,0.515625),blue
(-0.515625,0.109375),red
(-0.109375,-0.515625),green
(0.515625,-0.109375),orange
(-0.234375,0.140625),blue
(-0.140625,-0.234375),red
(0.234375,-0.140625),green
(0.140625,0.234375),orange
(0.359375,0.265625),blue
(-0.265625,0.359375),red
(-0.359375,-0.265625),green
(0.265625,-0.359375),orange
(-0.140625,0.265625),blue
(-0.265625,-0.140625),red
(0.140625,-0.265625),green
(0.265625,0.140625),orange
(0.234375,0.359375),blue
(-0.359375,0.234375),red
(-0.234375,-0.359375),green
(0.359375,-0.234375),orange
(0.015625,-0.140625),blue
(0.140625,0.015625),red
(-0.015625,0.140625),green
(-0.140625,-0.015625),orange
(0.640625,0.515625),blue
(-0.515625,0.640625),red
(-0.640625,-0.515625),green
(0.515625,-0.640625),orange
(0.140625,0.515625),blue
(-0.515625,0.140625),red
(-0.140625,-0.515625),green
(0.515625,-0.140625),orange
(-0.015625,0.640625),blue
(-0.640625,-0.015625),red
(0.015625,-0.640625),green
(0.640625,0.015625),orange
(-0.109375,0.265625),blue
(-0.265625,-0.109375),red
(0.109375,-0.265625),green
(0.265625,0.109375),orange
(0.234375,0.390625),blue
(-0.390625,0.234375),red
(-0.234375,-0.390625),green
(0.390625,-0.234375),orange
(-0.265625,0.390625),blue
(-0.390625,-0.265625),red
(0.265625,-0.390625),green
(0.390625,0.265625),orange
(0.109375,0.234375),blue
(-0.234375,0.109375),red
(-0.109375,-0.234375),green
(0.234375,-0.109375),orange
(-0.109375,0.015625),blue
(-0.015625,-0.109375),red
(0.109375,-0.015625),green
(0.015625,0.109375),orange
(0.484375,0.390625),blue
(-0.390625,0.484375),red
(-0.484375,-0.390625),green
(0.390625,-0.484375),orange
(-0.015625,0.390625),blue
(-0.390625,-0.015625),red
(0.015625,-0.390625),green
(0.390625,0.015625),orange
(0.109375,0.484375),blue
(-0.484375,0.109375),red
(-0.109375,-0.484375),green
(0.484375,-0.109375),orange
(-0.265625,0.140625),blue
(-0.140625,-0.265625),red
(0.265625,-0.140625),green
(0.140625,0.265625),orange
(0.359375,0.234375),blue
(-0.234375,0.359375),red
(-0.359375,-0.234375),green
(0.234375,-0.359375),orange
(-0.140625,0.234375),blue
(-0.234375,-0.140625),red
(0.140625,-0.234375),green
(0.234375,0.140625),orange
(0.265625,0.359375),blue
(-0.359375,0.265625),red
(-0.265625,-0.359375),green
(0.359375,-0.265625),orange
(0.046875,-0.078125),blue
(0.078125,0.046875),red
(-0.046875,0.078125),green
(-0.078125,-0.046875),orange
(0.578125,0.546875),blue
(-0.546875,0.578125),red
(-0.578125,-0.546875),green
(0.546875,-0.578125),orange
(0.078125,0.546875),blue
(-0.546875,0.078125),red
(-0.078125,-0.546875),green
(0.546875,-0.078125),orange
(-0.046875,0.578125),blue
(-0.578125,-0.046875),red
(0.046875,-0.578125),green
(0.578125,0.046875),orange
(-0.171875,0.296875),blue
(-0.296875,-0.171875),red
(0.171875,-0.296875),green
(0.296875,0.171875),orange
(0.203125,0.328125),blue
(-0.328125,0.203125),red
(-0.203125,-0.328125),green
(0.328125,-0.203125),orange
(-0.296875,0.328125),blue
(-0.328125,-0.296875),red
(0.296875,-0.328125),green
(0.328125,0.296875),orange
(0.171875,0.203125),blue
(-0.203125,0.171875),red
(-0.171875,-0.203125),green
(0.203125,-0.171875),orange
(-0.171875,0.046875),blue
(-0.046875,-0.171875),red
(0.171875,-0.046875),green
(0.046875,0.171875),orange
(0.453125,0.328125),blue
(-0.328125,0.453125),red
(-0.453125,-0.328125),green
(0.328125,-0.453125),orange
(-0.046875,0.328125),blue
(-0.328125,-0.046875),red
(0.046875,-0.328125),green
(0.328125,0.046875),orange
(0.171875,0.453125),blue
(-0.453125,0.171875),red
(-0.171875,-0.453125),green
(0.453125,-0.171875),orange
(-0.296875,0.078125),blue
(-0.078125,-0.296875),red
(0.296875,-0.078125),green
(0.078125,0.296875),orange
(0.421875,0.203125),blue
(-0.203125,0.421875),red
(-0.421875,-0.203125),green
(0.203125,-0.421875),orange
(-0.078125,0.203125),blue
(-0.203125,-0.078125),red
(0.078125,-0.203125),green
(0.203125,0.078125),orange
(0.296875,0.421875),blue
(-0.421875,0.296875),red
(-0.296875,-0.421875),green
(0.421875,-0.296875),orange
(-0.046875,-0.078125),blue
(0.078125,-0.046875),red
(0.046875,0.078125),green
(-0.078125,0.046875),orange
(0.578125,0.453125),blue
(-0.453125,0.578125),red
(-0.578125,-0.453125),green
(0.453125,-0.578125),orange
(0.078125,0.453125),blue
(-0.453125,0.078125),red
(-0.078125,-0.453125),green
(0.453125,-0.078125),orange
(0.046875,0.578125),blue
(-0.578125,0.046875),red
(-0.046875,-0.578125),green
(0.578125,-0.046875),orange
(-0.171875,0.203125),blue
(-0.203125,-0.171875),red
(0.171875,-0.203125),green
(0.203125,0.171875),orange
(0.296875,0.328125),blue
(-0.328125,0.296875),red
(-0.296875,-0.328125),green
(0.328125,-0.296875),orange
(-0.203125,0.328125),blue
(-0.328125,-0.203125),red
(0.203125,-0.328125),green
(0.328125,0.203125),orange
(0.171875,0.296875),blue
(-0.296875,0.171875),red
(-0.171875,-0.296875),green
(0.296875,-0.171875),orange
(-0.171875,-0.046875),blue
(0.046875,-0.171875),red
(0.171875,0.046875),green
(-0.046875,0.171875),orange
(0.546875,0.328125),blue
(-0.328125,0.546875),red
(-0.546875,-0.328125),green
(0.328125,-0.546875),orange
(0.046875,0.328125),blue
(-0.328125,0.046875),red
(-0.046875,-0.328125),green
(0.328125,-0.046875),orange
(0.171875,0.546875),blue
(-0.546875,0.171875),red
(-0.171875,-0.546875),green
(0.546875,-0.171875),orange
(-0.203125,0.078125),blue
(-0.078125,-0.203125),red
(0.203125,-0.078125),green
(0.078125,0.203125),orange
(0.421875,0.296875),blue
(-0.296875,0.421875),red
(-0.421875,-0.296875),green
(0.296875,-0.421875),orange
(-0.078125,0.296875),blue
(-0.296875,-0.078125),red
(0.078125,-0.296875),green
(0.296875,0.078125),orange
(0.203125,0.421875),blue
(-0.421875,0.203125),red
(-0.203125,-0.421875),green
(0.421875,-0.203125),orange
(0.078125,-0.078125),blue
(0.078125,0.078125),red
(-0.078125,0.078125),green
(-0.078125,-0.078125),orange
(0.578125,0.578125),blue
(-0.578125,0.578125),red
(-0.578125,-0.578125),green
(0.578125,-0.578125),orange
(0.078125,0.578125),blue
(-0.578125,0.078125),red
(-0.078125,-0.578125),green
(0.578125,-0.078125),orange
(-0.078125,0.578125),blue
(-0.578125,-0.078125),red
(0.078125,-0.578125),green
(0.578125,0.078125),orange
(-0.171875,0.328125),blue
(-0.328125,-0.171875),red
(0.171875,-0.328125),green
(0.328125,0.171875),orange
(0.171875,0.328125),blue
(-0.328125,0.171875),red
(-0.171875,-0.328125),green
(0.328125,-0.171875),orange
(-0.328125,0.328125),blue
(-0.328125,-0.328125),red
